"","var","regime_shift","upper","lower","upper_zi","lower_zi"
"1","Amphipoda BC",1,-0.518769149363635,-0.593066337239771,-0.0278404957988157,-0.28394748784276
"2","Amphipoda BC",2,-0.80530757733199,-0.932955901319878,-0.0476975190116946,-0.32376412364054
"3","Amphipoda BC",3,-0.752175574246874,-1.14052427819739,0.306881061032031,0.00212584393999813
"4","Amphipoda NE",1,-0.407919802541353,-0.443697149989605,0.194648685613057,-0.0061079221337805
"5","Amphipoda NE",2,-0.969199791392105,-1.03128685621376,0.052717277712316,-0.120039965689859
"6","Amphipoda NE",3,-0.849809675555148,-0.942964774284443,0.368668677750508,0.13003210155718
"7","Amphipoda NW",1,-1.43048025134785,-1.65576647599915,0.0163019039275045,-0.242850155444425
"8","Amphipoda NW",2,0.978561794760103,0.7332745378806,0.203707887602984,-0.0433402651184567
"9","Amphipoda NW",3,1.94495108468822,1.38734768100249,0.43960494430919,0.113478068883358
"10","Amphipoda SE",1,0.575146174730544,0.532575899730626,0.0259711985512919,-0.123715363443246
"11","Amphipoda SE",2,-0.355763465340848,-0.389995514651229,0.0135236660392672,-0.10847743546237
"12","Amphipoda SE",3,-0.83102089014714,-0.969836057903472,0.248515236904846,0.0672223032309247
"13","Amphipoda SW",1,-0.349812925832971,-0.438175517454545,0.0120634957270362,-0.256847504676209
"14","Amphipoda SW",2,0.482036359581886,0.377563210192303,0.296291108457128,-0.0311237492179363
"15","Amphipoda SW",3,-2.51739924295191,-3.45558608402608,-0.103365424840484,-0.54541815578766
"16","Ascophyllum BC",1,0.0918178275231153,0.00961961446520829,-0.0169126343041112,-0.192679370399448
"17","Ascophyllum BC",2,0.0229307475737894,-0.0409674013615105,0.0620917865810561,-0.0614242757465144
"18","Ascophyllum BC",3,0.0366926127176138,-0.0204419379370729,0.0376194544273085,-0.0877833989152922
"19","Ascophyllum NE",1,0.11188989476067,-0.00323908235621687,0.242544704478291,-0.0214578581638516
"20","Ascophyllum NE",2,0.0876173167537543,-0.0483598193009641,0.17745354398104,-0.155732609191905
"21","Ascophyllum NE",3,0.0689896961107533,-0.129890156755623,0.389700811100945,-0.0700197168223296
"22","Ascophyllum NW",1,0.125085488964004,0.00461488730688327,-0.0165992253359811,-0.224316930065413
"23","Ascophyllum NW",2,0.034305161179976,-0.0352461338318754,0.0771594659116072,-0.0714607682216349
"24","Ascophyllum NW",3,0.0342446020214362,-0.0413268883854708,0.09801671494402,-0.0417706499306985
"25","Ascophyllum SE",1,0.169195960786275,-0.00457660771477983,0.13645632268837,-0.0552208028368677
"26","Ascophyllum SE",2,0.137624115432568,-0.0578024859504871,0.0548842208432293,-0.0920605432648571
"27","Ascophyllum SE",3,0.181061096652734,-0.0362289821374402,0.0504688882540233,-0.123678873101517
"28","Ascophyllum SW",1,0.0634455652337212,-0.01500645038045,0.0634455652337212,-0.01500645038045
"29","Ascophyllum SW",2,0.0396139065545637,-0.0168061424414893,0.0396139065545637,-0.0168061424414893
"30","Ascophyllum SW",3,-0.0046764953389302,-0.0774629643220698,-0.0046764953389302,-0.0774629643220698
"31","C. maenas BC",1,0.244452242514613,0.00183081534128192,0.447450942791198,-0.127981792265154
"32","C. maenas BC",2,0.0720234904696601,-0.121114280952452,0.125377968914729,-0.364305728154525
"33","C. maenas BC",3,-0.0114686019882784,-0.215679216429593,0.183551281616744,-0.31623800159355
"34","C. maenas NE",1,0.00534420819390339,-0.411301428465082,0.0706568352583715,-0.379687385572399
"35","C. maenas NE",2,0.134037105776165,-0.267007056149552,0.26185244159629,-0.308445418299997
"36","C. maenas NE",3,0.327607100596894,-0.170049375034486,0.339230089764093,-0.234205259400103
"37","C. maenas NW",1,0.0214371010828123,-0.322290243349488,0.219438538321488,-0.537583426658667
"38","C. maenas NW",2,-0.014274372841223,-0.354143084143325,0.263708954629813,-0.668098966084021
"39","C. maenas NW",3,0.15585097008241,-0.153600886689178,0.202295752405095,-0.795311261836228
"40","C. maenas SE",1,0.256218174904285,-0.633328292888111,0.163952127034264,-0.852110954418884
"41","C. maenas SE",2,0.324688123331478,-0.535054056877314,0.145446853653354,-1.96103257911338
"42","C. maenas SE",3,0.213066724367632,-0.181687260133972,0.140384973625574,-1.47512972319306
"43","C. maenas SW",1,0.0358874114793978,-0.26681241698929,0.46607844511098,-0.106705244258746
"44","C. maenas SW",2,0.171690313456363,-0.0816524758904121,0.153106436011431,-0.338792566840302
"45","C. maenas SW",3,-0.0721850477067976,-0.451850116382506,0.156493436216614,-0.395095181541007
"46","Chondrus BC",1,0.0936705936625881,-0.00967164171250091,0.220617228089978,0.00273943253001141
"47","Chondrus BC",2,0.0698126084179191,-0.018892756152475,-0.019235383678644,-0.326941307156312
"48","Chondrus BC",3,-0.0459392109390374,-0.188607101457649,0.493983198600331,0.128193597196652
"49","Chondrus NE",1,0.082982705407476,-0.00850388330353664,0.239073534342243,0.0145173513736976
"50","Chondrus NE",2,0.0281290783093224,-0.0724643849739282,0.0582899373464026,-0.123816164669906
"51","Chondrus NE",3,0.0252092766425931,-0.0766907866651732,0.132525659581299,-0.0489945377412842
"52","Chondrus NW",1,0.107845001252819,-0.00261699565462627,0.278134552028516,0.0623449160303658
"53","Chondrus NW",2,0.0336081428067106,-0.0596612216447122,0.10046725095167,-0.0926311025067752
"54","Chondrus NW",3,0.0264256996388389,-0.0755767901485898,0.227866081483625,0.00422019376007837
"55","Chondrus SE",1,-0.0198368973313617,-0.217160561544694,-0.0434360195527796,-0.328128090635513
"56","Chondrus SE",2,0.308143230155368,0.112353903464617,-0.0105438957192531,-0.251147943968853
"57","Chondrus SE",3,0.391528612669351,0.106019527862746,0.301315907692757,0.0343788472388177
"58","Chondrus SW",1,0.0706643580308151,-0.0304273660271188,0.257254342417679,-0.00848889728415201
"59","Chondrus SW",2,0.0400283475027637,-0.0801687248306582,0.0431793534265541,-0.222753293098124
"60","Chondrus SW",3,-0.0149269713238576,-0.267410056938165,0.609704100418782,0.211894024675275
"61","Fucus BC",1,0.09541858935001,0.00258750681564372,-0.0110672281490376,-0.16246607758044
"62","Fucus BC",2,0.0436236419402091,-0.047892406389618,0.0251469517639706,-0.133141065670383
"63","Fucus BC",3,0.0691071735011349,-0.0148733482564739,-0.0356781373441831,-0.172944779337326
"64","Fucus NE",1,0.0922310049802443,-0.0136798000154204,-0.054776092167955,-0.246471277110836
"65","Fucus NE",2,0.015394148952469,-0.0683237542862425,-0.0302167291151477,-0.187823230294687
"66","Fucus NE",3,0.0720724262949181,-0.0198705437751815,0.151668825376223,-0.0198346270098347
"67","Fucus NW",1,0.183223830188721,-0.00627243311972804,0.09012318199465,-0.0328461649475374
"68","Fucus NW",2,0.0251745349450864,-0.0994155841167942,0.0913997805432567,-0.0293134062503576
"69","Fucus NW",3,0.0475542631709592,-0.0908687366890163,0.0242137043004113,-0.0842646977458968
"70","Fucus SE",1,0.0256863646652844,-0.117886655839025,-0.0382732159447844,-0.273916867194464
"71","Fucus SE",2,0.122593027359312,-0.0304029796564428,0.231177775450355,-0.000875830264131734
"72","Fucus SE",3,0.21781404006294,0.00132436214820895,-0.0485390544797766,-0.408750541028822
"73","Fucus SW",1,0.027521773469682,-0.0684125795468702,0.157373765184649,-0.0166542919839395
"74","Fucus SW",2,0.0675510121123381,-0.0201744195537451,0.0439551693892018,-0.133910984443127
"75","Fucus SW",3,0.0538773831244296,-0.036800151138635,0.0125791125783944,-0.177842385791146
"76","Isopoda BC",1,-0.832857685529732,-0.936008132806311,-0.0174980896304235,-0.422248229861955
"77","Isopoda BC",2,-0.795683087072864,-1.1554776363395,0.0590679694209928,-0.533224480695157
"78","Isopoda BC",3,-0.731287531478636,-1.90956304113155,0.54784585507692,-0.043444011400809
"79","Isopoda NE",1,1.46092917490556,0.655501216422135,0.231182712449213,-0.0818565363878729
"80","Isopoda NE",2,0.887812084067941,0.118826855681261,0.0013533357861128,-0.351249996331229
"81","Isopoda NE",3,0.939323010284166,-0.255739929774079,0.441506396962362,-0.0143869781556928
"82","Isopoda NW",1,1.55438813930997,1.31307997979692,0.0676417165693014,-0.562723939220304
"83","Isopoda NW",2,-0.767013826485933,-1.94179265818667,0.516025830657238,-0.0100078752657343
"84","Isopoda NW",3,-0.405908692045145,-1.95128239647117,0.221729357637047,-0.198425709216233
"85","Isopoda SE",1,-0.754169976290973,-1.16908189467064,0.153716429638168,-0.0267651557714485
"86","Isopoda SE",2,-0.344176775272914,-0.538618920453359,0.110931302101197,-0.0421956950769254
"87","Isopoda SE",3,1.03789997065168,0.442017003185496,0.0122360498181126,-0.168541837478088
"88","Isopoda SW",1,-0.621320221679992,-0.7778721689956,0.0128380406824967,-0.272566258164913
"89","Isopoda SW",2,-0.558627067091489,-0.911639580725361,-0.0119391078384592,-0.3108766377665
"90","Isopoda SW",3,-1.1347975496941,-1.7988212180514,0.259548744736862,-0.0286661332247637
"91","Littorina BC",1,-0.117873544306449,-0.183501872287512,0.0522036141718742,-0.0160143356526943
"92","Littorina BC",2,-0.25930439666251,-0.326948811192296,0.0345515890369813,-0.0158809354308595
"93","Littorina BC",3,-0.189682472844133,-0.28076873232128,0.0397891429447392,-0.0159903049766119
"94","Littorina NE",1,-0.147543770572538,-0.181188690746166,0.00957193634244356,-0.192310818916514
"95","Littorina NE",2,-0.267150595510329,-0.298730037805886,0.216328063499066,0.0118699990316263
"96","Littorina NE",3,-0.385969242026764,-0.444773276775806,0.194276182951494,-0.0460886165260735
"97","Littorina NW",1,0.589863152513563,0.463940633697433,0.0286729076889811,-0.0761308148288694
"98","Littorina NW",2,0.584019100526416,0.459156694510676,0.0390907053798422,-0.0677473867153303
"99","Littorina NW",3,0.470149583094108,0.321843693680741,0.136749271167473,-0.00238767512412359
"100","Littorina SE",1,-0.281666003876311,-0.303230272776634,0.139745530602342,-0.0408330588205341
"101","Littorina SE",2,-0.249962912564925,-0.283350769366555,0.342310874670083,0.00352328570504938
"102","Littorina SE",3,-0.340200868530703,-0.407530858848688,0.463747876051882,-0.0345556411778024
"103","Littorina SW",1,0.242958195343804,0.182782706497995,0.00103557683695048,-0.0854771431756127
"104","Littorina SW",2,-0.325684518383776,-0.370116626756002,0.00300889868553307,-0.0842544633723076
"105","Littorina SW",3,-0.19063128133268,-0.272817445453189,0.0743379646397107,-0.0260789146696889
"106","Mastocarpus BC",1,0.0533854366435599,-0.0153649721576906,-0.00190028024372445,-0.153038182928026
"107","Mastocarpus BC",2,0.0178029278927311,-0.0344954236393044,0.0210886352839721,-0.0680584718541944
"108","Mastocarpus BC",3,0.0171732975337433,-0.0326317636484582,0.0271950081370155,-0.0781214580025976
"109","Mastocarpus NE",1,0.0599674631104393,-0.0124400092198012,0.0360857011115042,-0.0683742482191374
"110","Mastocarpus NE",2,0.0461010672943249,-0.0341218310832967,0.0606529459401547,-0.0432596161653486
"111","Mastocarpus NE",3,0.116252351735167,0.000401672741808328,0.0224230559961344,-0.0987296168617528
"112","Mastocarpus NW",1,0.118150571471927,-0.0122595660759029,-0.0627271235782365,-0.288572146057259
"113","Mastocarpus NW",2,0.133845746312176,0.0168796653011162,-0.00883815212471439,-0.16570227061755
"114","Mastocarpus NW",3,0.147581097137203,0.00813110605510801,0.0265966299089838,-0.155587432993675
"115","Mastocarpus SE",1,0.141306240569716,-0.0390744469463715,-0.00210585513225002,-0.133830476777057
"116","Mastocarpus SE",2,-0.0493675574368192,-0.234344382029797,0.0164084044191759,-0.0971483093700478
"117","Mastocarpus SE",3,0.334781261848585,0.0636480758069643,0.0247965888025489,-0.13153074820722
"118","Mastocarpus SW",1,0.0568015379629977,0.00187361037168649,-0.059585255805811,-0.179504074361842
"119","Mastocarpus SW",2,0.0527630990039741,0.00227711966680572,-0.0193117811029466,-0.125397149805124
"120","Mastocarpus SW",3,0.0502312703786158,-0.00430027557769166,0.0320991610509296,-0.100870387035134
"121","Mobile MDS1 global",1,0.0904669261532681,0.0239226422099834,NA,NA
"122","Mobile MDS1 global",2,-0.00991310166131731,-0.0840246204174309,NA,NA
"123","Mobile MDS1 global",3,0.125768468578903,0.0329323272364144,NA,NA
"124","Mobile MDS2 BC",1,-0.00225145860068196,-0.0717819954450523,NA,NA
"125","Mobile MDS2 BC",2,0.0105532692855512,-0.054893074047199,NA,NA
"126","Mobile MDS2 BC",3,0.0459590081791648,-0.0164032399678576,NA,NA
"127","Mobile MDS2 global",1,-0.0107676003959779,-0.0363686313379368,-0.0107676003959779,-0.0363686313379368
"128","Mobile MDS2 global",1,-0.0107676003959779,-0.0363686313379368,NA,NA
"129","Mobile MDS2 global",1,0.0291214448991281,-0.0023774020068716,-0.0107676003959779,-0.0363686313379368
"130","Mobile MDS2 global",1,0.0291214448991281,-0.0023774020068716,NA,NA
"131","Mobile MDS2 global",2,0.0165968805919154,-0.0041705208703536,0.0165968805919154,-0.0041705208703536
"132","Mobile MDS2 global",2,0.0165968805919154,-0.0041705208703536,NA,NA
"133","Mobile MDS2 global",2,0.0163195363146014,-0.0069066431438656,0.0165968805919154,-0.0041705208703536
"134","Mobile MDS2 global",2,0.0163195363146014,-0.0069066431438656,NA,NA
"135","Mobile MDS2 global",3,0.00986234905844664,-0.0151312128464321,0.00986234905844664,-0.0151312128464321
"136","Mobile MDS2 global",3,0.00986234905844664,-0.0151312128464321,NA,NA
"137","Mobile MDS2 global",3,0.0201304254217137,-0.00378198839698426,0.00986234905844664,-0.0151312128464321
"138","Mobile MDS2 global",3,0.0201304254217137,-0.00378198839698426,NA,NA
"139","Mobile MDS2 NE",1,0.059531906505318,-0.00703741971989658,NA,NA
"140","Mobile MDS2 NE",2,0.0372964003725875,-0.0182192681415577,NA,NA
"141","Mobile MDS2 NE",3,0.0111681835353855,-0.0445733039975338,NA,NA
"142","Mobile MDS2 NW",1,0.0231026095879363,-0.0293718165399118,NA,NA
"143","Mobile MDS2 NW",2,0.0167312405915566,-0.0310230007393347,NA,NA
"144","Mobile MDS2 NW",3,0.0169409372523433,-0.0349113772952528,NA,NA
"145","Mobile MDS2 SE",1,0.0502988943073366,-0.00606760149968109,NA,NA
"146","Mobile MDS2 SE",2,0.00799592638564121,-0.0395450295530066,NA,NA
"147","Mobile MDS2 SE",3,0.0288440114203156,-0.0237073321777938,NA,NA
"148","Mobile MDS2 SW",1,0.00566955782942163,-0.0638657118699006,NA,NA
"149","Mobile MDS2 SW",2,0.0103835870242321,-0.0666976427989977,NA,NA
"150","Mobile MDS2 SW",3,0.0715457593618609,-0.0172240950813753,NA,NA
"151","Mobile MDS3 BC",1,-0.00225145860068196,-0.0717819954450523,NA,NA
"152","Mobile MDS3 BC",2,0.0105532692855512,-0.054893074047199,NA,NA
"153","Mobile MDS3 BC",3,0.0459590081791648,-0.0164032399678576,NA,NA
"154","Mobile MDS3 NE",1,0.059531906505318,-0.00703741971989658,NA,NA
"155","Mobile MDS3 NE",2,0.0372964003725875,-0.0182192681415577,NA,NA
"156","Mobile MDS3 NE",3,0.0111681835353855,-0.0445733039975338,NA,NA
"157","Mobile MDS3 NW",1,0.0231026095879363,-0.0293718165399118,NA,NA
"158","Mobile MDS3 NW",2,0.0167312405915566,-0.0310230007393347,NA,NA
"159","Mobile MDS3 NW",3,0.0169409372523433,-0.0349113772952528,NA,NA
"160","Mobile MDS3 SE",1,0.0502988943073366,-0.00606760149968109,NA,NA
"161","Mobile MDS3 SE",2,0.00799592638564121,-0.0395450295530066,NA,NA
"162","Mobile MDS3 SE",3,0.0288440114203156,-0.0237073321777938,NA,NA
"163","Mobile MDS3 SW",1,0.00566955782942163,-0.0638657118699006,NA,NA
"164","Mobile MDS3 SW",2,0.0103835870242321,-0.0666976427989977,NA,NA
"165","Mobile MDS3 SW",3,0.0715457593618609,-0.0172240950813753,NA,NA
"166","mytilus BC",1,0.0592387136197811,-0.0697553159980068,0.0247075030928046,-0.367925210851439
"167","mytilus BC",2,0.00878314216234411,-0.116420873027512,0.20961870500659,-0.0352170866666416
"168","mytilus BC",3,0.0515745412555332,-0.0695484864116491,0.327280129215923,-0.0625461267429401
"169","Mytilus NE",1,0.171646971730345,-0.00462313883982988,0.050402147201533,-0.134932916565974
"170","Mytilus NE",2,-0.0757320709084095,-0.271500864446297,0.0377084116413561,-0.145911254878708
"171","Mytilus NE",3,0.421349173836392,0.10209090597416,0.383787679176518,0.133188457575957
"172","Mytilus NW",1,0.0312678686473263,-0.0644616381325008,0.496494209605967,0.15218314365824
"173","Mytilus NW",2,0.0163490518609465,-0.073824549648035,0.0345460903372578,-0.295004374479451
"174","Mytilus NW",3,0.0396796836491644,-0.0543993782109695,0.60397086029796,0.177610834510789
"175","Mytilus SE",1,0.163456271907972,0.0406876586308684,-0.0982107901885335,-0.364005550108698
"176","Mytilus SE",2,-0.0173117040980224,-0.138894305425824,0.143154406147163,-0.0358739034637357
"177","Mytilus SE",3,0.24791120457466,0.0464562944954965,0.289089994118645,0.0497796550703201
"178","Mytilus SW",1,-0.00370942253662056,-0.385888162566422,0.194234744303402,0.011358277328533
"179","Mytilus SW",2,0.21539246283367,-0.0626112579263864,0.111059591168304,-0.0889120685715398
"180","Mytilus SW",3,0.0890611527968422,-0.159622512134002,0.0538644005847951,-0.332708231236573
"181","Nucella BC",1,0.164120952726464,0.0291049074448121,0.150297263664108,-0.0585201278958346
"182","Nucella BC",2,0.0339785577699476,-0.0736783561086678,0.068457071950129,-0.0555013791929686
"183","Nucella BC",3,-0.050281853467684,-0.172613092171727,0.0820672981558287,-0.109543735919881
"184","Nucella NE",1,-0.0129717823744052,-0.128136653085956,0.270840012001485,0.017422064141347
"185","Nucella NE",2,-0.0561630098160102,-0.235151850669686,0.114194941577584,-0.114202457018486
"186","Nucella NE",3,0.0115727980407498,-0.244936478919455,0.366846047386457,-0.0405778226046958
"187","Nucella NW",1,0.339574272897494,0.0207914584030332,0.0729493348476959,-0.128005464851554
"188","Nucella NW",2,0.265156616834596,-0.0523199442759437,0.132670965834947,-0.0656353088390421
"189","Nucella NW",3,0.0309179280298226,-0.194464238720411,0.046587535148768,-0.27068868150075
"190","Nucella SE",1,0.053322160759116,-0.165966756585523,0.552513248876087,0.177293788328647
"191","Nucella SE",2,0.0475616388212592,-0.251820949656647,0.174543729972966,-0.157733211494311
"192","Nucella SE",3,-0.370247054922152,-0.953527280226556,-0.0167990939742319,-0.718800907176435
"193","Nucella SW",1,0.200153062287761,0.0527923597993944,0.0411712113253647,-0.169646526129103
"194","Nucella SW",2,-0.0278492257516671,-0.161367268684429,0.00695776209622511,-0.205114683634438
"195","Nucella SW",3,-0.0748577064191577,-0.239621662398498,0.227078787520962,-0.0711438546364442
"196","Semibalanus BC",1,-0.000987035046941257,-0.0766193961245099,0.0070147754911385,-0.151248249038646
"197","Semibalanus BC",2,0.0315680503756771,-0.0473444296599006,0.00352833337244911,-0.217607539619576
"198","Semibalanus BC",3,0.0848229060761101,0.00129304443608044,0.040431166318513,-0.115787688249175
"199","Semibalanus NE",1,0.12549472388699,0.00142539835584837,0.0111333976075389,-0.150898330463153
"200","Semibalanus NE",2,0.125619577213873,-0.0602006001397361,0.0465180887953281,-0.199123028681611
"201","Semibalanus NE",3,0.363644483871458,0.158810188145076,0.33320520007965,-0.00253808686473176
"202","Semibalanus NW",1,-0.0330351845737976,-0.122727562972482,0.0173101871416895,-0.139078763187963
"203","Semibalanus NW",2,0.0326093945338382,-0.0593486416755394,0.11888256622517,-0.0355742967894846
"204","Semibalanus NW",3,0.0664234127455377,-0.029396141521557,0.191756817560882,0.0245900823049928
"205","Semibalanus SE",1,0.00159715177626397,-0.14046284305179,-0.0174419528847081,-0.239570686920409
"206","Semibalanus SE",2,0.160676233166681,0.035963062734094,0.0281715584817798,-0.138578888119175
"207","Semibalanus SE",3,0.357424768386079,0.16643637739593,0.182341800942098,-0.0616105046676503
"208","Semibalanus SW",1,-0.00150231460217767,-0.119204361764267,0.0853672344187033,-0.0174135304325662
"209","Semibalanus SW",2,0.0230387456351547,-0.0660553293065224,0.0269808007092128,-0.0568762387014327
"210","Semibalanus SW",3,0.105894013214217,-0.0114803168801391,0.0365112581886975,-0.0481346019511028
"211","Sessile MDS1 BC",1,0.0645834449808719,-0.00627490206064984,NA,NA
"212","Sessile MDS1 BC",2,0.0210870622696206,-0.0476519914828868,NA,NA
"213","Sessile MDS1 BC",3,0.0556950385506562,-0.0225382369370148,NA,NA
"214","Sessile MDS1 global",1,0.0394189053962207,-0.0061500226642849,NA,NA
"215","Sessile MDS1 global",2,0.0412721696298978,-0.00888476997876462,NA,NA
"216","Sessile MDS1 global",3,0.0135161679557773,-0.0353681847757463,NA,NA
"217","Sessile MDS1 NE",1,0.010283764913729,-0.0443486086250238,NA,NA
"218","Sessile MDS1 NE",2,0.0227132838751325,-0.0336917083631144,NA,NA
"219","Sessile MDS1 NE",3,0.0120120766708248,-0.0443675135328097,NA,NA
"220","Sessile MDS1 NW",1,0.0123602023704505,-0.0505524103681026,NA,NA
"221","Sessile MDS1 NW",2,0.0385432314666045,-0.0260309698738914,NA,NA
"222","Sessile MDS1 NW",3,0.0104804623658238,-0.0462797726591682,NA,NA
"223","Sessile MDS1 SE",1,0.0481820867046711,-0.00580326888699816,NA,NA
"224","Sessile MDS1 SE",2,0.0137909568586109,-0.0348528405366473,NA,NA
"225","Sessile MDS1 SE",3,0.0202307384320042,-0.0450092722536546,NA,NA
"226","Sessile MDS1 SW",1,0.0109897994331869,-0.0396775651614442,NA,NA
"227","Sessile MDS1 SW",2,0.044274167365582,-0.00697206166004171,NA,NA
"228","Sessile MDS1 SW",3,0.0309966632100709,-0.0170056591420201,NA,NA
"229","Sessile MDS2 BC",1,0.0189418398597423,-0.0299725330158091,NA,NA
"230","Sessile MDS2 BC",2,0.0079262833043727,-0.066195432053499,NA,NA
"231","Sessile MDS2 BC",3,0.0733047861659603,-0.00114742665958586,NA,NA
"232","Sessile MDS2 global",1,0.00348045159954131,-0.0202341443232235,NA,NA
"234","Sessile MDS2 global",1,0.0120019632661181,-0.0232263276065335,NA,NA
"236","Sessile MDS2 global",2,0.00498026873517239,-0.0179602172257905,NA,NA
"238","Sessile MDS2 global",2,0.00885043247791717,-0.0227599760074616,NA,NA
"240","Sessile MDS2 global",3,0.0247889867416965,-0.00239222096137665,NA,NA
"242","Sessile MDS2 global",3,0.00681241189548723,-0.0281840783700193,NA,NA
"244","Sessile MDS2 NE",1,0.0715064971223053,0.0122048771622128,NA,NA
"245","Sessile MDS2 NE",2,0.0647697545894373,-0.0195600994884662,NA,NA
"246","Sessile MDS2 NE",3,0.0126291390130507,-0.054324262054269,NA,NA
"247","Sessile MDS2 NW",1,0.0344831236286936,-0.0123398273332311,NA,NA
"248","Sessile MDS2 NW",2,0.0107354180732466,-0.0413590439738584,NA,NA
"249","Sessile MDS2 NW",3,0.0182295897036948,-0.0299131142910606,NA,NA
"250","Sessile MDS2 SE",1,0.0228012074820601,-0.00996586981951866,NA,NA
"251","Sessile MDS2 SE",2,0.00532497467897634,-0.0272814779129397,NA,NA
"252","Sessile MDS2 SE",3,0.0282200286304764,-0.0128553207340848,NA,NA
"253","Sessile MDS2 SW",1,0.0053900653019522,-0.0510891137841078,NA,NA
"254","Sessile MDS2 SW",2,0.0183181030023981,-0.0200195095196441,NA,NA
"255","Sessile MDS2 SW",3,0.0234351512776964,-0.016309040288598,NA,NA
"256","Sessile MDS3 BC",1,0.00666442055904379,-0.0640259172464977,NA,NA
"257","Sessile MDS3 BC",2,0.0606773754569772,-0.0148787963572644,NA,NA
"258","Sessile MDS3 BC",3,0.0602614871910723,-0.0170942792775887,NA,NA
"259","Sessile MDS3 NE",1,0.0659637291178838,-0.010901315552267,NA,NA
"260","Sessile MDS3 NE",2,0.0463357528107602,-0.0206190102855157,NA,NA
"261","Sessile MDS3 NE",3,0.0126596663540746,-0.0646854606797337,NA,NA
"262","Sessile MDS3 NW",1,0.00235220887941111,-0.131782361406226,NA,NA
"263","Sessile MDS3 NW",2,0.0287139869539104,-0.0697150412177755,NA,NA
"264","Sessile MDS3 NW",3,0.0244664014636985,-0.076743688057522,NA,NA
"265","Sessile MDS3 SE",1,0.0911322989267797,0.00333317575645115,NA,NA
"266","Sessile MDS3 SE",2,0.0106813550644158,-0.0727924480771269,NA,NA
"267","Sessile MDS3 SE",3,0.0536285360572817,-0.0286674316952477,NA,NA
"268","Sessile MDS3 SW",1,-0.00193551015180021,-0.0868205043786643,NA,NA
"269","Sessile MDS3 SW",2,0.0261344316517338,-0.0558190270787082,NA,NA
"270","Sessile MDS3 SW",3,0.109682098968742,-0.00416677156276473,NA,NA
